iteration,best_train_avg_makespan
0,2017.9
1,1873.6
2,1785.68
3,1610.52
4,1924.9
5,1755.98
6,1769.22
7,1646.5
8,1842.94
9,1761.5
10,1778.58
11,1726.9
12,1794.44
13,1966.16
14,1652.2
15,1606.68
16,1740.8
17,1710.28
18,1820.3
19,1688.04
20,1825.02
21,1699.04
22,1329.64
23,1561.94
24,1340.18
25,1367.88
26,1536.18
27,1355.54
28,1173.62
29,1327.2
30,1300.26
31,1194.34
32,1155.62
33,1170.48
34,1147.86
35,1136.22
36,1122.18
37,1122.28
38,1090.8
39,1103.8
40,1003.68
41,1085.46
42,1046.04
43,1025.88
44,1049.56
45,1023.46
46,1034.6
47,991.16
48,990.68
49,994.46
50,967.84
51,977.98
52,1012.58
53,981.9
54,971.14
55,959.76
56,968.24
57,949.46
58,965.94
59,944.86
60,950.02
61,922.58
62,958.7
63,959.06
64,930.9
65,936.38
66,964.54
67,919.9
68,927.04
69,945.88
70,959.28
71,940.8
72,944.24
73,922.02
74,946.68
75,947.48
76,953.34
77,900.32
78,888.6
79,892.06
80,944.7
81,912.6
82,929.4
83,933.6
84,910.16
85,918.76
86,921.64
87,962.24
88,935.62
89,921.84
90,909.36
91,951.04
92,896.78
93,898.68
94,928.28
95,918.5
96,912.68
97,885.92
98,934.12
99,901.62
100,910.32
101,901.76
102,926.08
103,890.26
104,903.22
105,916.44
106,896.2
107,911.86
108,927.78
109,914.06
110,898.96
111,912.56
112,897.72
113,914.04
114,892.36
115,874.54
116,900.44
117,912.4
118,880.54
119,905.48
120,889.54
121,891.12
122,856.26
123,889.54
124,897.48
125,894.3
126,906.32
127,910.5
128,880.34
129,897.26
130,908.28
131,848
132,878.22
133,888.38
134,861.88
135,896.18
136,871.16
137,871.76
138,887.84
139,885.04
140,883.18
141,880.52
142,884.04
143,885.16
144,899.48
145,866.86
146,877.98
147,875.64
148,894.66
149,878.34
150,892.98
151,897.94
152,882.98
153,885.6
154,913.12
155,842.72
156,892.82
157,881.96
158,882.48
159,881.68
160,908.38
161,894.34
162,864.08
163,867.94
164,832.22
165,865.6
166,910.42
167,878.7
168,867.38
169,877.8
170,898.12
171,858.22
172,881.46
173,881.24
174,886.66
175,876.04
176,869.14
177,874.88
178,878.56
179,868.14
180,856.08
181,895.02
182,864.6
183,880.08
184,907.74
185,884.02
186,879.76
187,856
188,868.54
189,871.88
190,879.92
191,856.42
192,873.84
193,853.18
194,874.82
195,886.04
196,877.9
197,866
198,901.28
199,863.72
200,882.52
201,890.64
202,877.36
203,854.96
204,856.6
205,873.46
206,859.1
207,864.78
208,868.7
209,878.22
210,858.06
211,885.76
212,865.14
213,866.62
214,863.14
215,894.8
216,876.18
217,861.1
218,876.4
219,850.88
220,847.6
221,849.5
222,888.36
223,873.52
224,852.16
225,842.38
226,876.66
227,877.84
228,894.42
229,846.88
230,854.82
231,891.26
232,865.94
233,877.98
234,874.88
235,892.94
236,826.46
237,861.68
238,874.64
239,841.36
240,870.3
241,863.34
242,857.98
243,866.98
244,884.04
245,888.78
246,865.32
247,860.7
248,862.42
249,883.22
250,863.16
251,845.12
252,865.54
253,903.96
254,848.96
255,891.54
256,871.08
257,865.18
258,865.32
259,869.26
260,854.6
261,862.26
262,873.26
263,872.78
264,874.62
265,870.46
266,875.5
267,844.1
268,867.48
269,899.46
270,854.62
271,863.2
272,867.86
273,844.88
274,862.52
275,875.2
276,856.72
277,872.32
278,842.98
279,853.94
280,852.84
281,851.6
282,857.66
283,834.22
284,885.24
285,856.96
286,878.24
287,876.48
288,852.94
289,850.32
290,867.94
291,844.32
292,832.66
293,874.82
294,845.26
295,856.94
296,826.96
297,864.86
298,867.94
299,851.7
300,842.54
301,854.2
302,875.16
303,884.28
304,853.54
305,875.04
306,848.96
307,866.16
308,839.56
309,840.8
310,846.56
311,850.9
312,871.58
313,836.24
314,865.4
315,853.4
316,863.8
317,862.6
318,838.88
319,839.34
320,835.38
321,867.58
322,865.08
323,867.12
324,861.88
325,865.4
326,854.2
327,847.34
328,849.04
329,859.64
330,868.68
331,852.98
332,854.54
333,854.76
334,854.98
335,831.98
336,854.9
337,843.66
338,829.64
339,869.96
340,864.3
341,878.78
342,874.62
343,854.64
344,838.36
345,861.04
346,849.94
347,839.98
348,869.94
349,856.54
350,862.28
351,833.52
352,839.08
353,869.42
354,836.8
355,897.86
356,856.46
357,848.94
358,833.04
359,814.68
360,879.66
361,832.16
362,838.86
363,836.4
364,870.32
365,878.94
366,860.12
367,851.94
368,839.28
369,845.6
370,858.44
371,878.7
372,839.5
373,837.78
374,827.86
375,851.68
376,859.28
377,854.6
378,859.8
379,829.82
380,868.04
381,863.4
382,855.86
383,854.12
384,879.72
385,849.76
386,864
387,855.92
388,850.24
389,840.32
390,851.36
391,834.84
392,849.02
393,831.34
394,833.48
395,881.26
396,862.46
397,841.24
398,834.68
399,850.28
400,870.74
401,861.64
402,847.66
403,826.46
404,863.3
405,871.38
406,852.42
407,861.7
408,833.12
409,860.22
410,857.22
411,853.9
412,846.02
413,858.4
414,862.72
415,848.12
416,847.24
417,839.2
418,852.16
419,819.84
420,853.62
421,873.6
422,859.32
423,854.96
424,863.52
425,873.42
426,834.22
427,855.18
428,855.06
429,862.96
430,876.12
431,819.48
432,862.68
433,829.62
434,847.82
435,857.62
436,889.02
437,880.44
438,827.3
439,848.86
440,879.22
441,859.44
442,849.22
443,840.02
444,827.6
445,833.56
446,827.4
447,854.36
448,852.86
449,833.8
450,847.5
451,824.06
452,814.38
453,851.1
454,822.52
455,831.46
456,835.9
457,866.82
458,837.88
459,827.32
460,823.66
461,819.38
462,859.14
463,834.42
464,814.34
465,810.46
466,817.66
467,840.62
468,826.62
469,856.92
470,854.86
471,863.62
472,822.38
473,835.74
474,829.74
475,815.94
476,846.84
477,854.12
478,837.5
479,835.06
480,817.36
481,856.68
482,824.58
483,860
484,855.44
485,844.96
486,836.78
487,831.8
488,829.74
489,830.92
490,852.4
491,850.96
492,844.96
493,874.18
494,836.04
495,858.48
496,852.32
497,871.24
498,875.18
499,871.98
500,845.8
501,851.86
502,822.92
503,865.96
504,841.76
505,824.9
506,825
507,826.7
508,861.76
509,858.92
510,859.68
511,805.16
512,836.9
513,838.24
514,831.7
515,853.08
516,858.36
517,812.12
518,870.96
519,846.26
520,849.94
521,838.84
522,874.48
523,827.26
524,831.76
525,839.58
526,850.76
527,873.8
528,840.26
529,833.56
530,836.54
531,866.24
532,828.2
533,831.66
534,846.26
535,852.88
536,845.72
537,832.68
538,849.9
539,824
540,832.6
541,841.74
542,808.12
543,829.06
544,841.1
545,836.46
546,844
547,860.78
548,847.92
549,843.46
550,830.48
551,844.32
552,835.76
553,868.72
554,854.26
555,837.78
556,842.24
557,839.74
558,818.14
559,829.74
560,851.46
561,825.46
562,847.36
563,824.38
564,842.78
565,837.94
566,854.44
567,835.1
568,840.62
569,833.34
570,872.62
571,847.1
572,843.58
573,878.22
574,849.28
575,827.2
576,836.36
577,834.92
578,840.36
579,859.9
580,812.9
581,843.6
582,831.3
583,861.28
584,843.32
585,857.12
586,843
587,876.84
588,874.18
589,828.96
590,845.24
591,839.28
592,843.84
593,812.76
594,825.48
595,843.96
596,838.16
597,860.26
598,833.8
599,821.54
600,817.16
601,862.7
602,829.24
603,856.32
604,817.16
605,836.9
606,840.52
607,834.84
608,851.8
609,837.44
610,825.56
611,864.1
612,839.38
613,836.12
614,862.58
615,807.06
616,806.1
617,850.54
618,845.22
619,832.7
620,844.88
621,843.96
622,825.72
623,859.76
624,804.08
625,842.04
626,864.32
627,789.16
628,825.5
629,849.3
630,820.42
631,841.66
632,834.68
633,832.54
634,846.26
635,826.22
636,839.74
637,818.52
638,823.22
639,836
640,848.84
641,827.8
642,823.98
643,838.44
644,842.98
645,850.88
646,826.2
647,842.48
648,841.9
649,838
650,862.66
651,834.46
652,828.98
653,802.68
654,834.94
655,831.8
656,825.48
657,834.5
658,865.72
659,839.84
660,833.9
661,841.38
662,884.36
663,843.94
664,838.4
665,840.38
666,857.06
667,836.72
668,850.06
669,808
670,848
671,852.22
672,824.84
673,815
674,836.68
675,879.3
676,860.58
677,848.52
678,841.42
679,845.3
680,859.92
681,822.72
682,806.64
683,831.18
684,847.72
685,863.1
686,825.16
687,845.02
688,827.68
689,818.56
690,832.44
691,807.48
692,823.9
693,858.86
694,818.8
695,810.22
696,837.52
697,836.64
698,850.1
699,831.58
700,807.88
701,825.2
702,868.44
703,840.08
704,833.56
705,846.12
706,854.32
707,886.82
708,827.7
709,856.7
710,825.92
711,828.34
712,832.96
713,831.86
714,816.64
715,834.5
716,822.96
717,837.76
718,854.58
719,848
720,839.88
721,836.68
722,830.9
723,810
724,852.6
725,854.54
726,808.76
727,848.92
728,796.96
729,844.56
730,844.82
731,835.38
732,850.54
733,833.9
734,811.9
735,836.58
736,839.62
737,853.46
738,809.8
739,827.34
740,815.56
741,849.02
742,838.98
743,851.98
744,834.84
745,847.32
746,844.76
747,829.58
748,835.7
749,801.76
750,840.46
751,854.72
752,863.78
753,844.62
754,840.42
755,847.18
756,822.74
757,809.96
758,824.54
759,839.5
760,797.32
761,836.46
762,819.74
763,848.48
764,858.42
765,855.26
766,843.88
767,824.72
768,850.88
769,857.26
770,825.12
771,846.52
772,805.68
773,823.46
774,828.36
775,820.08
776,830.96
777,835.46
778,849.64
779,846.06
780,860.62
781,833.72
782,831.32
783,850.7
784,819.64
785,836.88
786,868.46
787,822.74
788,823.58
789,875.02
790,840.2
791,848.66
792,822.1
793,868.46
794,821.46
795,848.92
796,844.3
797,840.1
798,831.18
799,825.76
800,832.46
801,832.14
802,859.7
803,842.58
804,866.56
805,895.4
806,838.58
807,838.36
808,837.38
809,825.48
810,833.74
811,818.64
812,836
813,837.2
814,843.1
815,868.72
816,789.84
817,816.62
818,828.34
819,843.7
820,844.82
821,837.84
822,841.84
823,827.38
824,834.12
825,808.4
826,844.6
827,860.72
828,843.02
829,834.54
830,824.8
831,873.98
832,829.82
833,804.9
834,838.82
835,832.16
836,848.46
837,840.04
838,815.68
839,827.5
840,850.42
841,846.74
842,840.42
843,826.36
844,835.48
845,824.9
846,856.3
847,856.58
848,825.54
849,851.82
850,829.34
851,843.7
852,841.4
853,874.84
854,852.74
855,821.98
856,841.72
857,848.18
858,813.64
859,860.26
860,855.4
861,837.78
862,831.1
863,816.72
864,861.26
865,847.96
866,854.76
867,828.86
868,808.34
869,854.64
870,857.16
871,848.42
872,853.66
873,836.38
874,792.7
875,824.5
876,811.6
877,818.52
878,828.78
879,809.64
880,835.9
881,822.08
882,831.92
883,830.48
884,854.84
885,822.84
886,832.4
887,841.32
888,848.18
889,844.44
890,862.26
891,860.32
892,831.4
893,822.12
894,851.52
895,848.02
896,845.24
897,838.84
898,837.92
899,844.68
900,827.56
901,830.14
902,827.62
903,847.36
904,834.66
905,827.68
906,840.58
907,823.7
908,853.26
909,846.2
910,821.96
911,864.56
912,838.76
913,834.88
914,845.44
915,822.76
916,874.4
917,829.94
918,821.26
919,843.44
920,825.3
921,838.08
922,818.76
923,810.88
924,850.36
925,804.66
926,815.9
927,861.66
928,844.4
929,826
930,817.92
931,834.86
932,824.5
933,843.38
934,845
935,841.12
936,818.8
937,814.5
938,835.6
939,838.76
940,859.94
941,851.62
942,829.24
943,831.26
944,822.3
945,838.04
946,835.06
947,852.16
948,850.86
949,825.48
950,827.28
951,809.24
952,828.26
953,839
954,833.58
955,831.04
956,834.36
957,855.72
958,842.52
959,807.68
960,858.44
961,827.8
962,852.92
963,838.9
964,834.12
965,819.22
966,838.14
967,844.9
968,850.98
969,858.94
970,844.1
971,841.42
972,830.52
973,827.42
974,840.94
975,823.24
976,844.48
977,865.24
978,835.42
979,865.06
980,819.92
981,837.62
982,847.18
983,843.76
984,852.1
985,832.8
986,844.62
987,853.32
988,831.56
989,853.58
990,832.64
991,811
992,815.68
993,845.32
994,870.06
995,821.36
996,848.16
997,785.72
998,829.2
999,850.12
1000,836.2
1001,826.34
1002,811.9
1003,852.76
1004,858.06
1005,816.22
1006,831.98
1007,858.48
1008,836.7
1009,850.1
1010,827.68
1011,839.68
1012,839.94
1013,812.38
1014,826.02
1015,828.78
1016,838.2
1017,851.22
1018,856.76
1019,843.86
1020,833.44
1021,854.66
1022,818.48
1023,832.56
1024,824.2
1025,827.12
1026,831.88
1027,815.64
1028,839.7
1029,836.18
1030,834.94
1031,828.72
1032,817.22
1033,826.4
1034,820.04
1035,835.78
1036,836.34
1037,840.34
1038,814.26
1039,856.9
1040,865.28
1041,850.1
1042,852.28
1043,865.84
1044,814.06
1045,841.1
1046,856.6
1047,814.6
1048,845
1049,835.1
1050,849.7
1051,812.18
1052,815.66
1053,846.76
1054,857.28
1055,832.3
1056,816.54
1057,821.28
1058,849.14
1059,819.96
1060,826.82
1061,811.08
1062,826.66
1063,857.36
1064,802.54
1065,845.1
1066,814.82
1067,835.22
1068,832.26
1069,814.36
1070,812.38
1071,851.3
1072,824.92
1073,846.1
1074,839.94
1075,819.8
1076,824.54
1077,825.68
1078,824.52
1079,857.44
1080,808.82
1081,846.44
1082,858.48
1083,850.36
1084,823.96
1085,856.82
1086,846.72
1087,847.76
1088,820.12
1089,828.12
1090,847.22
1091,841.3
1092,842.2
1093,834.64
1094,822.86
1095,869.9
1096,848.4
1097,860.56
1098,840.7
1099,829.46
1100,847.12
1101,842.88
1102,819.42
1103,846.64
1104,840.06
1105,829.06
1106,806.46
1107,864.94
1108,828.84
1109,828.4
1110,839.94
1111,835.42
1112,829.54
1113,835.08
1114,824.32
1115,834.8
1116,827.1
1117,781.08
1118,831.94
1119,844.22
1120,791.1
1121,831.54
1122,844.98
1123,833.4
1124,846.08
1125,849.06
1126,853.74
1127,814.06
1128,852.12
1129,803.9
1130,802.68
1131,825.04
1132,827.52
1133,812.3
1134,825.32
1135,830.18
1136,827.3
1137,839.54
1138,833.92
1139,827.54
1140,822.42
1141,807.66
1142,813.46
1143,802.64
1144,838.16
1145,811.72
1146,828.1
1147,795.18
1148,837.3
1149,814.2
1150,848.92
1151,812.62
1152,840.2
1153,864
1154,799.34
1155,837.56
1156,825.68
1157,814.78
1158,813.96
1159,827
1160,818.92
1161,839.44
1162,836.18
1163,851.9
1164,835
1165,847.3
1166,825.74
1167,846.18
1168,800.34
1169,832.8
1170,836.94
1171,836.38
1172,813.28
1173,806.12
1174,831.08
1175,838.34
1176,829.12
1177,839.42
1178,826.08
1179,810
1180,817.46
1181,794.26
1182,858.46
1183,823.72
1184,818.14
1185,840.46
1186,796.86
1187,826.98
1188,801.24
1189,843.94
1190,846.84
1191,828.02
1192,858.32
1193,822.74
1194,822.22
1195,832.48
1196,810.96
1197,803.26
1198,831.3
1199,846.08
1200,850.08
1201,844.86
1202,854.22
1203,829.8
1204,830.78
1205,850.56
1206,868.22
1207,841.5
1208,837.62
1209,852.82
1210,805.6
1211,834.8
1212,814.92
1213,813.44
1214,842.02
1215,815.26
1216,848.4
1217,811.82
1218,800.36
1219,850.98
1220,865.56
1221,826.12
1222,810.1
1223,833.54
1224,817.02
1225,816.98
1226,818.12
1227,822.72
1228,804.24
1229,854.56
1230,832.86
1231,845.82
1232,823.68
1233,831.88
1234,844.1
1235,798.5
1236,835.1
1237,828.32
1238,811.04
1239,836.24
1240,827.98
1241,856.62
1242,841.02
1243,824.66
1244,832.18
1245,848.68
1246,835.4
1247,820.58
1248,837.74
1249,841.9
1250,850.34
1251,823.42
1252,838.96
1253,826.74
1254,826.48
1255,832.46
1256,848.3
1257,829.64
1258,834.64
1259,804.84
1260,819.46
1261,846.64
1262,818.4
1263,819.94
1264,809.38
1265,829.2
1266,835.68
1267,818.32
1268,850.1
1269,834.54
1270,846.68
1271,834.44
1272,841.86
1273,804.6
1274,831.5
1275,821.98
1276,850.04
1277,827.44
1278,823.42
1279,839.82
1280,838.12
1281,803.08
1282,822.92
1283,840.1
1284,832.3
1285,847.22
1286,824.66
1287,821.08
1288,853.64
1289,843.5
1290,832.16
1291,808.34
1292,834.62
1293,828.68
1294,811.18
1295,806.14
1296,827.4
1297,858.2
1298,841.24
1299,839.72
1300,874.72
1301,819.66
1302,840.66
1303,809.1
1304,811.92
1305,826.42
1306,845.56
1307,833.82
1308,832.34
1309,823.7
1310,817.36
1311,824.66
1312,841.36
1313,840.82
1314,826.12
1315,831.18
1316,784.88
1317,863.48
1318,826.6
1319,837.3
1320,863.32
1321,791.4
1322,845.46
1323,829.12
1324,835.88
1325,833.82
1326,805.06
1327,842.22
1328,819.94
1329,829.54
1330,829.66
1331,847.36
1332,832.3
1333,831.06
1334,854.96
1335,839.02
1336,813.66
1337,830.26
1338,799.84
1339,846.82
1340,805.98
1341,822.46
1342,853.62
1343,867.62
